,day,campaign,source,medium,channelGrouping,dimension4,hostname,landingPagePath,fullReferrer,goal1Completions,goal2Completions,goal3Completions,goal4Completions,goal5Completions,goal6Completions,goalCompletionsAll
100,2023-01-31,(not set),google,organic,Organic Search,GA1.2.1642601861.1675165417,www.vitaldent.com,www.vitaldent.com/es/trabaja-con-nosotros/,google,0,0,1,0,0,0,1
101,2023-01-31,(not set),google,organic,Organic Search,GA1.2.1708340326.1675185146,clinicas.vitaldent.com,clinicas.vitaldent.com/las-palmas/vitaldent-las-palmas-330,google,0,1,0,0,0,0,1
102,2023-01-31,(not set),google,organic,Organic Search,GA1.2.1759271312.1675176807,clinicas.vitaldent.com,clinicas.vitaldent.com/madrid/vitaldent-madrid-marcelo-usera-316,google,0,1,0,0,0,0,1
103,2023-01-31,(not set),google,organic,Organic Search,GA1.2.1783720191.1675146119,clinicas.vitaldent.com,clinicas.vitaldent.com/gipuzkoa/vitaldent-eibar-348,google,0,1,0,0,0,0,1
104,2023-01-31,(not set),google,organic,Organic Search,GA1.2.1786334694.1675149974,www.vitaldent.com,www.vitaldent.com/blog/cuanto-cuesta-una-ortodoncia/,google,0,0,1,0,0,0,1
105,2023-01-31,(not set),google,organic,Organic Search,GA1.2.1830237757.1675185459,www.vitaldent.com,clinicas.vitaldent.com/sevilla/vitaldent-clinica-dental-montequinto-387,google,0,0,1,0,0,0,1
106,2023-01-31,(not set),google,organic,Organic Search,GA1.2.1839607306.1675166302,clinicas.vitaldent.com,clinicas.vitaldent.com/la-coruna/vitaldent-a-coruna-vi-266,google,0,1,0,0,0,0,1
107,2023-01-31,(not set),google,organic,Organic Search,GA1.2.1851620145.1675157758,www.vitaldent.com,clinicas.vitaldent.com/madrid/vitaldent-san-jose-de-valderas-alcorcon-378,google,1,0,0,0,0,0,1
108,2023-01-31,(not set),google,organic,Organic Search,GA1.2.1876655601.1675082097,clinicas.vitaldent.com,clinicas.vitaldent.com/girona/vitaldent-gerona-ii-77,google,0,1,1,0,0,0,2
109,2023-01-31,(not set),google,organic,Organic Search,GA1.2.187908904.1675148450,www.vitaldent.com,www.vitaldent.com/es/,google,0,0,1,0,0,0,1
110,2023-01-31,(not set),google,organic,Organic Search,GA1.2.1974870206.1668801481,clinicas.vitaldent.com,clinicas.vitaldent.com/madrid/vitaldent-general-ricardos-75,google,0,1,0,0,0,0,1
111,2023-01-31,(not set),google,organic,Organic Search,GA1.2.2001128005.1675173926,clinicas.vitaldent.com,clinicas.vitaldent.com/vizcaya/vitaldent-portugalete-355,google,0,1,1,0,0,0,2
112,2023-01-31,(not set),google,organic,Organic Search,GA1.2.2048414795.1675162265,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
113,2023-01-31,(not set),google,organic,Organic Search,GA1.2.210509779.1673948444,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,0,1,0,0,0,1
114,2023-01-31,(not set),google,organic,Organic Search,GA1.2.2145487376.1675185087,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,1,0,0,0,2
115,2023-01-31,(not set),google,organic,Organic Search,GA1.2.222949291.1667469667,clinicas.vitaldent.com,clinicas.vitaldent.com/valencia/vitaldent-clinica-dental-ontinyent-383,google,0,1,0,0,0,0,1
116,2023-01-31,(not set),google,organic,Organic Search,GA1.2.317980680.1659910545,clinicas.vitaldent.com,clinicas.vitaldent.com/gipuzkoa/vitaldent-san-sebastian-ii-176,google,0,1,0,0,0,0,1
117,2023-01-31,(not set),google,organic,Organic Search,GA1.2.331125242.1675186025,clinicas.vitaldent.com,www.vitaldent.com/blog/dientes-transparentes-que-son/,google,0,1,0,0,0,0,1
118,2023-01-31,(not set),google,organic,Organic Search,GA1.2.401935493.1675133491,www.vitaldent.com,www.vitaldent.com/blog/por-que-se-me-ve-el-tornillo-del-implante-dental/,google,0,0,1,0,0,0,1
119,2023-01-31,(not set),google,organic,Organic Search,GA1.2.587845932.1675181887,clinicas.vitaldent.com,clinicas.vitaldent.com/vizcaya/vitaldent-santurce-188,google,0,1,0,0,0,0,1
120,2023-01-31,(not set),google,organic,Organic Search,GA1.2.627110827.1670782993,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
121,2023-01-31,(not set),google,organic,Organic Search,GA1.2.693583909.1675177154,clinicas.vitaldent.com,clinicas.vitaldent.com/murcia/vitaldent-lorca-114,google,0,0,1,0,0,0,1
122,2023-01-31,(not set),google,organic,Organic Search,GA1.2.723804649.1662046731,www.vitaldent.com,www.vitaldent.com/blog/blanqueamiento-dental-opiniones-y-consecuencias/,google,0,0,1,0,0,0,1
123,2023-01-31,(not set),google,organic,Organic Search,GA1.2.731375096.1675034819,www.vitaldent.com,www.vitaldent.com/blog/que-es-el-mucocele/,google,0,0,1,0,0,0,1
124,2023-01-31,(not set),google,organic,Organic Search,GA1.2.744059946.1675182396,www.vitaldent.com,www.vitaldent.com/es/quienes-somos/,google,0,0,1,0,0,0,1
125,2023-01-31,(not set),google,organic,Organic Search,GA1.2.746549437.1675178775,clinicas.vitaldent.com,clinicas.vitaldent.com/madrid/vitaldent-rivas-163,google,0,1,0,0,0,0,1
126,2023-01-31,(not set),google,organic,Organic Search,GA1.2.748011868.1675189887,www.vitaldent.com,www.vitaldent.com/es/trabaja-con-nosotros/,google,1,0,0,0,0,0,1
127,2023-01-31,(not set),google,organic,Organic Search,GA1.2.77177120.1675185851,www.vitaldent.com,www.vitaldent.com/blog/dientes-y-embarazo-efectos-del-embarazo-en-tu-dentadura/,google,0,0,1,0,0,0,1
128,2023-01-31,(not set),google,organic,Organic Search,GA1.2.771866349.1675159429,www.vitaldent.com,www.vitaldent.com/es/,google,1,0,0,0,0,0,1
129,2023-01-31,(not set),google,organic,Organic Search,GA1.2.795255331.1675153340,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
130,2023-01-31,(not set),google,organic,Organic Search,GA1.2.889903904.1675187520,clinicas.vitaldent.com,clinicas.vitaldent.com/valencia/vitaldent-algemesi-13,google,0,1,0,0,0,0,1
131,2023-01-31,(not set),google,organic,Organic Search,GA1.2.96299881.1675196967,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
132,2023-01-31,(not set),google,organic,Organic Search,GA1.2.978933623.1675197391,clinicas.vitaldent.com,clinicas.vitaldent.com/gipuzkoa/vitaldent-irun-93,google,0,1,0,0,0,0,1
133,2023-01-31,(not set),google,organic,Organic Search,GA1.2.994587501.1664306275,www.vitaldent.com,clinicas.vitaldent.com/murcia/vitaldent-lorca-114,google,0,0,1,0,0,0,1
134,2023-01-31,(not set),google,organic,Organic Search,GA1.2.997908356.1675166196,www.vitaldent.com,www.vitaldent.com/blog/dolor-muela-del-juicio-tratamiento/,google,0,0,1,0,0,0,1
135,2023-01-31,(not set),google,organic,Organic Search,GA1.3.1403080210.1652775598,clinicas.vitaldent.com,clinicas.vitaldent.com/madrid/vitaldent-clinica-dental-san-bernardo-170,google,0,0,1,0,0,0,1
136,2023-01-31,(not set),google,organic,Organic Search,GA1.3.328322644.1637860704,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,0,2,0,0,0,2
137,2023-01-31,(not set),google,organic,Organic Search,GA1.3.937814327.1636209900,clinicas.vitaldent.com,clinicas.vitaldent.com/islas-baleares/vitaldent-palma-de-mallorca-i-142,google,0,1,0,0,0,0,1
138,2023-01-31,(not set),jira.grupointermark.net,referral,Referral,GA1.1.940214760.1637841453,www.vitaldent.com,www.vitaldent.com/es/elige-vitaldent/beneficios-gratuitos-para-pacientes/,jira.grupointermark.net/,0,0,1,0,0,0,1
139,2023-01-31,(not set),l.facebook.com,referral,Social,GA1.1.263304239.1675200443,www.vitaldent.com,www.vitaldent.com/es/,l.facebook.com/,1,0,0,0,0,0,1
140,2023-01-31,(not set),l.facebook.com,referral,Social,GA1.1.971820358.1675194648,www.vitaldent.com,www.vitaldent.com/es/,l.facebook.com/,0,0,1,0,0,0,1
141,2023-01-31,(not set),l.facebook.com,referral,Social,GA1.2.944146805.1675166345,clinicas.vitaldent.com,www.vitaldent.com/es/,l.facebook.com/,0,1,1,0,0,0,2
142,2023-01-31,(not set),linktr.ee,referral,Referral,GA1.1.111600046.1675152220,www.vitaldent.com,www.vitaldent.com/es/,linktr.ee/,1,0,0,0,0,0,1
143,2023-01-31,(not set),lm.facebook.com,referral,Social,GA1.2.938672457.1675170882,clinicas.vitaldent.com,clinicas.vitaldent.com/,lm.facebook.com/,0,0,1,0,0,0,1
144,2023-01-31,VITALDENT_BCN_SEARCH_GEN_Clínica_Dental,google,cpc,Paid Search,GA1.2.1651494235.1675156688,lp.vitaldent.com,(not set),google,0,0,1,0,0,0,1
145,2023-01-31,VITALDENT_BCN_SEARCH_GEN_Clínica_Dental_Competidores,google,cpc,Paid Search,GA1.1.347461887.1675192359,lp.vitaldent.com,lp.vitaldent.com/es/seleccionvisita,google,0,0,1,0,0,0,1
146,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Cita,google,cpc,Paid Search,GA1.1.1259550374.1674829352,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,0,1,0,0,0,1
147,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.1.1254329981.1675151556,clinicas.vitaldent.com,clinicas.vitaldent.com/castellon,google,0,0,1,0,0,0,1
148,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.1.13849347.1675123059,clinicas.vitaldent.com,clinicas.vitaldent.com/alicante/vitaldent-torrevieja-289,google,0,0,1,0,0,0,1
149,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.1.1754316279.1675168657,clinicas.vitaldent.com,clinicas.vitaldent.com/cadiz/vitaldent-sanlucar-ii-177,google,0,0,1,0,0,0,1
150,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.1.1934226432.1675194535,www.vitaldent.com,clinicas.vitaldent.com/murcia/vitaldent-lorca-114,google,0,0,1,0,0,0,1
151,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.1.1983075803.1675155630,www.vitaldent.com,clinicas.vitaldent.com/la-coruna/vitaldent-naron-136,google,0,0,1,0,0,0,1
152,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.1.2085736905.1675102175,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,0,1,0,0,0,1
153,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.1.2085736905.1675102175,www.vitaldent.com,clinicas.vitaldent.com/,google,1,0,0,0,0,0,1
154,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.1.75278932.1675122545,www.vitaldent.com,clinicas.vitaldent.com/barcelona/vitaldent-rubi-165,google,0,0,1,0,0,0,1
155,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1017591411.1675152998,clinicas.vitaldent.com,clinicas.vitaldent.com/?q=pamplona españa,google,0,1,0,0,0,0,1
156,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1038268361.1675193910,clinicas.vitaldent.com,clinicas.vitaldent.com/tarragona/vitaldent-el-vendrell-294,google,0,1,0,0,0,0,1
157,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1155382493.1675172741,clinicas.vitaldent.com,clinicas.vitaldent.com/jaen/vitaldent-andujar-18,google,0,1,0,0,0,0,1
158,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1734375131.1675149569,clinicas.vitaldent.com,clinicas.vitaldent.com/melilla/vitaldent-melilla-125,google,0,1,0,0,0,0,1
159,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1736635492.1675183615,clinicas.vitaldent.com,clinicas.vitaldent.com/valladolid,google,0,1,0,0,0,0,1
160,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1832450133.1675080194,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
161,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1849288988.1675179249,clinicas.vitaldent.com,clinicas.vitaldent.com/madrid/vitaldent-rivas-163,google,0,1,0,0,0,0,1
162,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1883989250.1675119593,clinicas.vitaldent.com,clinicas.vitaldent.com/almeria,google,0,1,1,0,0,0,2
163,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1970292177.1675158238,clinicas.vitaldent.com,www.vitaldent.com/es/protesis-dental/,google,0,1,1,0,0,0,2
164,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1970292177.1675158238,www.vitaldent.com,www.vitaldent.com/es/protesis-dental/,google,1,0,0,0,0,0,1
165,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.2006612976.1675190253,clinicas.vitaldent.com,clinicas.vitaldent.com/islas-baleares/vitaldent-ibiza-90,google,0,1,0,0,0,0,1
166,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.322753826.1675183084,clinicas.vitaldent.com,clinicas.vitaldent.com/melilla/vitaldent-melilla-125,google,0,1,0,0,0,0,1
167,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.60393860.1675192278,clinicas.vitaldent.com,clinicas.vitaldent.com/barcelona/vitaldent-vic-229,google,0,2,0,0,0,0,2
168,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.667005749.1675183904,www.vitaldent.com,clinicas.vitaldent.com/castellon,google,1,0,0,0,0,0,1
169,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.721693321.1675192230,clinicas.vitaldent.com,clinicas.vitaldent.com/salamanca,google,0,1,0,0,0,0,1
170,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.787818868.1675184321,clinicas.vitaldent.com,clinicas.vitaldent.com/barcelona/vitaldent-vilafranca-del-penedes-310,google,0,1,0,0,0,0,1
171,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.1.111403814.1673555536,www.vitaldent.com,www.vitaldent.com/es/,google,0,0,1,0,0,0,1
172,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.1.1151231936.1675143945,www.vitaldent.com,www.vitaldent.com/es/,google,0,0,1,0,0,0,1
173,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.1.1168082724.1664202473,clinicas.vitaldent.com,"clinicas.vitaldent.com/resultados?lat=40.4843898&lng=-3.3688023&search=alcalá+de+henares,+madrid,+españa&bounds[sw]=40.4665996,-3.4178627&bounds[ne]=40.5229801,-3.3154891",google,0,0,1,0,0,0,1
174,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.1.1389813462.1668119876,www.vitaldent.com,www.vitaldent.com/es/tratamientos-dentales-odontologicos/,google,0,0,1,0,0,0,1
175,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.1.1988622302.1675186288,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,0,1,0,0,0,1
176,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.1.474274403.1675200693,www.vitaldent.com,www.vitaldent.com/es/,google,0,0,1,0,0,0,1
177,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.1.478677857.1654803242,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,0,1,0,0,0,1
178,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.1.487654287.1675182257,www.vitaldent.com,clinicas.vitaldent.com/,google,1,0,0,0,0,0,1
179,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.1016087454.1656086611,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
180,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.1150991014.1675190384,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
181,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.1245328071.1675166707,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
182,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.1499436435.1652213867,www.vitaldent.com,www.vitaldent.com/es/tratamientos-dentales-odontologicos/,google,0,0,1,0,0,0,1
183,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.1623972090.1675164074,www.vitaldent.com,www.vitaldent.com/es/,google,0,0,1,0,0,0,1
184,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.21554859.1675183808,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
185,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.328767332.1675198895,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
186,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.429579592.1674052603,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
187,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.757341755.1674565769,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
188,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Tratamiento,google,cpc,Paid Search,GA1.2.1963371459.1675177326,clinicas.vitaldent.com,www.vitaldent.com/es/ortodoncia/,google,0,1,0,0,0,0,1
189,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Tratamiento_Limpieza,google,cpc,Paid Search,GA1.1.289274751.1666682653,www.vitaldent.com,www.vitaldent.com/es/limpieza-dental-profesional-avanzada/,google,0,0,1,0,0,0,1
190,2023-01-31,VITALDENT_ES_SEARCH_BRAND_Tratamiento_Limpieza,google,cpc,Paid Search,GA1.1.975394324.1675183352,www.vitaldent.com,www.vitaldent.com/es/limpieza-dental-profesional-avanzada/,google,0,0,1,0,0,0,1
191,2023-01-31,VITALDENT_ES_SEARCH_GEN,google,cpc,Paid Search,GA1.1.1812251312.1675146935,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,1,0,0,0,2
192,2023-01-31,VITALDENT_ES_SEARCH_GEN,google,cpc,Paid Search,GA1.2.1318075413.1675175221,www.vitaldent.com,clinicas.vitaldent.com/,google,0,0,1,0,0,0,1
193,2023-01-31,VITALDENT_ES_SEARCH_GEN,google,cpc,Paid Search,GA1.2.1969976518.1675198100,www.vitaldent.com,clinicas.vitaldent.com/,google,0,0,1,0,0,0,1
194,2023-01-31,VITALDENT_MAD_SEARCH_BRAND_Combinaciones,google,cpc,Paid Search,GA1.1.996064823.1668759290,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,0,1,0,0,0,1
195,2023-01-31,VITALDENT_MAD_SEARCH_BRAND_Pure_EX,google,cpc,Paid Search,GA1.2.1776481165.1673273504,clinicas.vitaldent.com,www.vitaldent.com/es/protesis-dental-fija/,google,0,1,0,0,0,0,1
196,2023-01-31,VITALDENT_MAD_SEARCH_BRAND_Tratamientos,google,cpc,Paid Search,GA1.2.2065825216.1613509261,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
197,2023-01-31,VITALDENT_MUR_SEARCH_BRAND_Combinaciones,google,cpc,Paid Search,GA1.2.1150533618.1674764337,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
198,2023-02-01,(not set),(direct),(none),Direct,GA1.2.1049150798.1675258868,clinicas.vitaldent.com,clinicas.vitaldent.com/,(direct),0,1,0,0,0,0,1
199,2023-02-01,(not set),(direct),(none),Direct,GA1.2.1530016698.1675258822,clinicas.vitaldent.com,clinicas.vitaldent.com/,(direct),0,1,0,0,0,0,1
200,2023-02-01,(not set),(direct),(none),Direct,GA1.2.1848251844.1675212723,clinicas.vitaldent.com,clinicas.vitaldent.com/girona/vitaldent-gerona-i-76,(direct),0,1,0,0,0,0,1
201,2023-02-01,(not set),(direct),(none),Direct,GA1.2.515628463.1675281238,clinicas.vitaldent.com,clinicas.vitaldent.com/cadiz,(direct),0,1,0,0,0,0,1
