,day,campaign,source,medium,channelGrouping,dimension4,hostname,landingPagePath,fullReferrer,goal1Completions,goal2Completions,goal3Completions,goal4Completions,goal5Completions,goal6Completions,goalCompletionsAll
202,2023-02-01,(not set),(direct),(none),Direct,GA1.2.639422671.1675236227,clinicas.vitaldent.com,www.vitaldent.com/es/ortodoncia-invisible/,(direct),0,1,0,0,0,0,1
203,2023-02-01,(not set),(direct),(none),Direct,GA1.2.750099978.1675281954,clinicas.vitaldent.com,clinicas.vitaldent.com/,(direct),0,1,0,0,0,0,1
204,2023-02-01,(not set),b797e736f9aa4659b49ed727fa70a214.svc.dynamics.com,referral,Referral,GA1.1.1487192219.1675247517,www.vitaldent.com,www.vitaldent.com/es/,b797e736f9aa4659b49ed727fa70a214.svc.dynamics.com/,1,0,0,0,0,0,1
205,2023-02-01,(not set),b797e736f9aa4659b49ed727fa70a214.svc.dynamics.com,referral,Referral,GA1.2.1116258660.1674589596,clinicas.vitaldent.com,clinicas.vitaldent.com/asturias,b797e736f9aa4659b49ed727fa70a214.svc.dynamics.com/,0,1,0,0,0,0,1
206,2023-02-01,(not set),b797e736f9aa4659b49ed727fa70a214.svc.dynamics.com,referral,Referral,GA1.2.1630087724.1675277904,clinicas.vitaldent.com,clinicas.vitaldent.com/,b797e736f9aa4659b49ed727fa70a214.svc.dynamics.com/,0,1,0,0,0,0,1
207,2023-02-01,(not set),b797e736f9aa4659b49ed727fa70a214.svc.dynamics.com,referral,Referral,GA1.2.594410964.1675176652,clinicas.vitaldent.com,clinicas.vitaldent.com/,b797e736f9aa4659b49ed727fa70a214.svc.dynamics.com/,0,1,0,0,0,0,1
208,2023-02-01,(not set),bing,organic,Organic Search,GA1.2.1230296666.1675264395,clinicas.vitaldent.com,clinicas.vitaldent.com/tarragona/vitaldent-cambrils-342,bing,0,1,0,0,0,0,1
209,2023-02-01,(not set),google,cpc,Paid Search,GA1.2.1500708097.1675245492,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
210,2023-02-01,(not set),google,cpc,Paid Search,GA1.2.1659021673.1675247101,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
211,2023-02-01,(not set),google,cpc,Paid Search,GA1.2.1884049794.1675278049,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
212,2023-02-01,(not set),google,organic,Organic Search,GA1.1.1092002511.1675236631,clinicas.vitaldent.com,clinicas.vitaldent.com/murcia/vitaldent-cartagena-i-47,google,0,1,0,0,0,0,1
213,2023-02-01,(not set),google,organic,Organic Search,GA1.1.1530568372.1675267386,www.vitaldent.com,clinicas.vitaldent.com/las-palmas/vitaldent-arrecife-ii-22,google,1,0,0,0,0,0,1
214,2023-02-01,(not set),google,organic,Organic Search,GA1.1.1650904627.1675246383,www.vitaldent.com,www.vitaldent.com/es/,google,1,0,0,0,0,0,1
215,2023-02-01,(not set),google,organic,Organic Search,GA1.1.2143686276.1675244087,clinicas.vitaldent.com,clinicas.vitaldent.com/las-palmas/vitaldent-arrecife-ii-22,google,0,1,0,0,0,0,1
216,2023-02-01,(not set),google,organic,Organic Search,GA1.1.498247304.1675254613,www.vitaldent.com,clinicas.vitaldent.com/zaragoza/vitaldent-zaragoza-viii-360,google,1,0,0,0,0,0,1
217,2023-02-01,(not set),google,organic,Organic Search,GA1.2.1125535408.1675274847,clinicas.vitaldent.com,www.vitaldent.com/es/tratamientos-dentales-odontologicos/,google,0,1,0,0,0,0,1
218,2023-02-01,(not set),google,organic,Organic Search,GA1.2.1130034921.1675190963,clinicas.vitaldent.com,clinicas.vitaldent.com/vizcaya/vitaldent-barakaldo-28,google,0,1,0,0,0,0,1
219,2023-02-01,(not set),google,organic,Organic Search,GA1.2.1167385827.1675270096,clinicas.vitaldent.com,clinicas.vitaldent.com/girona/vitaldent-lloret-de-mar-380,google,0,1,0,0,0,0,1
220,2023-02-01,(not set),google,organic,Organic Search,GA1.2.1196819309.1675242056,clinicas.vitaldent.com,clinicas.vitaldent.com/valladolid/vitaldent-valladolid-v-226,google,0,1,0,0,0,0,1
221,2023-02-01,(not set),google,organic,Organic Search,GA1.2.1338053045.1671479984,clinicas.vitaldent.com,clinicas.vitaldent.com/vizcaya/vitaldent-getxo-350,google,0,1,0,0,0,0,1
222,2023-02-01,(not set),google,organic,Organic Search,GA1.2.1476975128.1675284315,clinicas.vitaldent.com,clinicas.vitaldent.com/barcelona/vitaldent-tarrasa-i-343,google,0,1,0,0,0,0,1
223,2023-02-01,(not set),google,organic,Organic Search,GA1.2.1568953510.1675269728,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
224,2023-02-01,(not set),google,organic,Organic Search,GA1.2.1613222104.1675217706,www.vitaldent.com,clinicas.vitaldent.com/malaga,google,1,0,0,0,0,0,1
225,2023-02-01,(not set),google,organic,Organic Search,GA1.2.163623678.1675284369,clinicas.vitaldent.com,www.vitaldent.com/es/limpieza-dental-profesional-avanzada/,google,0,1,0,0,0,0,1
226,2023-02-01,(not set),google,organic,Organic Search,GA1.2.1697146719.1675251467,www.vitaldent.com,clinicas.vitaldent.com/guadalajara/vitaldent-guadalajara-84,google,1,0,0,0,0,0,1
227,2023-02-01,(not set),google,organic,Organic Search,GA1.2.1853233377.1673908758,clinicas.vitaldent.com,clinicas.vitaldent.com/asturias/vitaldent-oviedo-ii-140,google,0,1,0,0,0,0,1
228,2023-02-01,(not set),google,organic,Organic Search,GA1.2.1855205213.1675261070,clinicas.vitaldent.com,www.vitaldent.com/es/blanqueamiento-dental/,google,0,1,0,0,0,0,1
229,2023-02-01,(not set),google,organic,Organic Search,GA1.2.1881654086.1675249212,clinicas.vitaldent.com,clinicas.vitaldent.com/barcelona/vitaldent-hospitalet-iii-88,google,0,1,0,0,0,0,1
230,2023-02-01,(not set),google,organic,Organic Search,GA1.2.1997974724.1675265238,clinicas.vitaldent.com,clinicas.vitaldent.com/burgos/vitaldent-miranda-de-ebro-128,google,0,1,0,0,0,0,1
231,2023-02-01,(not set),google,organic,Organic Search,GA1.2.2092104330.1675258620,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
232,2023-02-01,(not set),google,organic,Organic Search,GA1.2.2111864666.1675253855,www.vitaldent.com,clinicas.vitaldent.com/pontevedra/vitaldent-villagarcia-de-arousa-234,google,1,0,0,0,0,0,1
233,2023-02-01,(not set),google,organic,Organic Search,GA1.2.370715849.1675264863,clinicas.vitaldent.com,clinicas.vitaldent.com/madrid/vitaldent-vaguada-i-215,google,0,1,0,0,0,0,1
234,2023-02-01,(not set),google,organic,Organic Search,GA1.2.388569064.1675285337,clinicas.vitaldent.com,www.vitaldent.com/es/implantes-dentales-unitarios/,google,0,1,0,0,0,0,1
235,2023-02-01,(not set),google,organic,Organic Search,GA1.2.403001764.1674466587,clinicas.vitaldent.com,clinicas.vitaldent.com/las-palmas/vitaldent-fuerteventura-ii-72,google,0,1,0,0,0,0,1
236,2023-02-01,(not set),google,organic,Organic Search,GA1.2.410654215.1675239960,clinicas.vitaldent.com,"clinicas.vitaldent.com/resultados?lat=41.0790405&lng=1.1496969&search=43840&bounds[sw]=41.05458996363923,1.101118586375355&bounds[ne]=41.1018160443159,1.181972758392419",google,0,1,0,0,0,0,1
237,2023-02-01,(not set),google,organic,Organic Search,GA1.2.441048585.1669822006,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
238,2023-02-01,(not set),google,organic,Organic Search,GA1.2.477684728.1675252783,clinicas.vitaldent.com,clinicas.vitaldent.com/malaga/vitaldent-benalmadena-364,google,0,1,0,0,0,0,1
239,2023-02-01,(not set),google,organic,Organic Search,GA1.2.511110455.1675241337,clinicas.vitaldent.com,clinicas.vitaldent.com/alicante/vitaldent-calpe-gabriel-miro-394,google,0,1,0,0,0,0,1
240,2023-02-01,(not set),google,organic,Organic Search,GA1.2.842989875.1675225636,clinicas.vitaldent.com,clinicas.vitaldent.com/sevilla/vitaldent-sevilla-ii-191,google,0,1,0,0,0,0,1
241,2023-02-01,(not set),google,organic,Organic Search,GA1.2.854599119.1675239622,clinicas.vitaldent.com,clinicas.vitaldent.com/barcelona/vitaldent-esplugues-i-64,google,0,1,0,0,0,0,1
242,2023-02-01,(not set),google,organic,Organic Search,GA1.2.917823425.1675242659,clinicas.vitaldent.com,www.vitaldent.com/es/blanqueamiento-dental/,google,0,1,0,0,0,0,1
243,2023-02-01,(not set),lm.facebook.com,referral,Social,GA1.2.2012594557.1675236111,clinicas.vitaldent.com,www.vitaldent.com/es/,lm.facebook.com/,0,1,0,0,0,0,1
244,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Cita,google,cpc,Paid Search,GA1.2.1525925157.1675202322,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
245,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Cita,google,cpc,Paid Search,GA1.2.1845663772.1675230407,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
246,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Cita,google,cpc,Paid Search,GA1.2.1991487478.1643293906,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
247,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Cita,google,cpc,Paid Search,GA1.2.930581778.1674992078,www.vitaldent.com,clinicas.vitaldent.com/,google,1,0,0,0,0,0,1
248,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.1.619242189.1675253627,clinicas.vitaldent.com,clinicas.vitaldent.com/burgos/vitaldent-aranda-291,google,0,1,0,0,0,0,1
249,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.1.980446769.1675246137,clinicas.vitaldent.com,clinicas.vitaldent.com/alicante/vitaldent-elche-i-349,google,0,1,0,0,0,0,1
250,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.1.980446769.1675246137,www.vitaldent.com,clinicas.vitaldent.com/alicante/vitaldent-elche-i-349,google,1,0,0,0,0,0,1
251,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1048976354.1672656327,clinicas.vitaldent.com,clinicas.vitaldent.com/madrid/vitaldent-villalba-235,google,0,1,0,0,0,0,1
252,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1179695314.1675240129,www.vitaldent.com,www.vitaldent.com/es/ortodoncia-invisible/,google,1,0,0,0,0,0,1
253,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1455122667.1675196803,clinicas.vitaldent.com,clinicas.vitaldent.com/murcia/vitaldent-alcantarilla-290,google,0,1,0,0,0,0,1
254,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1650904627.1675246383,clinicas.vitaldent.com,www.vitaldent.com/es/ortodoncia/,google,0,1,0,0,0,0,1
255,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1658686061.1675282710,clinicas.vitaldent.com,clinicas.vitaldent.com/vizcaya/vitaldent-santurce-188,google,0,1,0,0,0,0,1
256,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.1693026833.1675286475,clinicas.vitaldent.com,clinicas.vitaldent.com/castellon,google,0,1,0,0,0,0,1
257,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.178395785.1675253475,clinicas.vitaldent.com,clinicas.vitaldent.com/alicante/vitaldent-benidorm-31,google,0,1,0,0,0,0,1
258,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.186137904.1675265313,clinicas.vitaldent.com,clinicas.vitaldent.com/la-coruna/vitaldent-naron-136,google,0,1,0,0,0,0,1
259,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.192950364.1672157487,clinicas.vitaldent.com,"clinicas.vitaldent.com/?q=sabadell centre, sabadell, españa",google,0,1,0,0,0,0,1
260,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.274783903.1675239983,clinicas.vitaldent.com,clinicas.vitaldent.com/cuenca,google,0,1,0,0,0,0,1
261,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.464932528.1657876650,clinicas.vitaldent.com,clinicas.vitaldent.com/murcia,google,0,1,0,0,0,0,1
262,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Localizaciones,google,cpc,Paid Search,GA1.2.685807791.1675267320,clinicas.vitaldent.com,clinicas.vitaldent.com/barcelona/vitaldent-gava-74,google,0,1,0,0,0,0,1
263,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.1.388569064.1675285337,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
264,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.1321481106.1675029347,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
265,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.1603536033.1675273626,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
266,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.1672329702.1675291025,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
267,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.2136233318.1675277504,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
268,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.264372235.1669356677,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
269,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.473954273.1674857952,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
270,2023-02-01,VITALDENT_ES_SEARCH_BRAND_Marca_Pura,google,cpc,Paid Search,GA1.2.702695201.1675284227,clinicas.vitaldent.com,www.vitaldent.com/es/,google,0,1,0,0,0,0,1
271,2023-02-01,VITALDENT_ES_SEARCH_GEN,google,cpc,Paid Search,GA1.2.1738573174.1675234471,clinicas.vitaldent.com,clinicas.vitaldent.com/,google,0,1,0,0,0,0,1
272,2023-02-01,VITALDENT_ES_SEARCH_GEN,google,cpc,Paid Search,GA1.2.669407405.1675259914,clinicas.vitaldent.com,www.vitaldent.com/es/implantes-dentales-unitarios/,google,0,1,0,0,0,0,1
273,2023-02-01,vitaldent:mivitaldentcmb,newsletter,crm,(Other),GA1.1.1608508366.1675282379,www.mivitaldent.com,www.mivitaldent.com/,newsletter,1,0,0,0,0,0,1
274,2023-02-01,vitaldent:mivitaldentcmb,newsletter,crm,(Other),GA1.1.21041147.1675258555,www.mivitaldent.com,www.mivitaldent.com/,newsletter,1,0,0,0,0,0,1
275,2023-02-01,vitaldent:mivitaldentcmb,newsletter,crm,(Other),GA1.1.647026194.1675257919,www.mivitaldent.com,www.mivitaldent.com/,newsletter,1,0,0,0,0,0,1
276,2023-02-01,vitaldent:mivitaldentcmb,newsletter,crm,(Other),GA1.2.2016793872.1675263423,www.mivitaldent.com,www.mivitaldent.com/,newsletter,1,0,0,0,0,0,1
277,2023-02-01,vitaldent:promo-15%-tratamientos,newsletter,crm,(Other),GA1.2.1779794794.1675262592,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
278,2023-02-01,vitaldent:promo-15%-tratamientos,newsletter,crm,(Other),GA1.2.1992197575.1675272304,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
279,2023-02-01,vitaldent:promo-15%-tratamientos,newsletter,crm,(Other),GA1.2.988449060.1675260602,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
280,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.1.1414411998.1675271976,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
281,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.1.878392101.1675268662,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
282,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.1107636312.1662715283,clinicas.vitaldent.com,"clinicas.vitaldent.com/resultados?lat=41.4031163&lng=2.181871000000001&search=08013,+barcelona&bounds[sw]=41.39212014628446,2.169777619976017&bounds[ne]=41.40869706446328,2.187031136088962",newsletter,0,1,0,0,0,0,1
283,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.119271474.1675271095,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
284,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.1325549876.1661435674,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
285,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.1352037864.1670348103,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
286,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.1534067965.1675271565,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
287,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.1596624409.1675272476,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
288,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.1645069247.1675283224,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
289,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.1724619410.1675272477,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
290,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.17689554.1675270739,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
291,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.1775413998.1675286366,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
292,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.1927604125.1675277155,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
293,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.1993343749.1664451901,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
294,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.2025609374.1675268368,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
295,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.204782117.1675039777,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
296,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.289418352.1673368047,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
297,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.351173875.1675271523,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
298,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.388413867.1675270762,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
299,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.498994002.1666251229,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
300,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.54126047.1656344635,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
301,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.593366665.1675281096,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
302,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.6689035.1669670240,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
303,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.748717549.1675280471,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
304,2023-02-01,vitaldent:san-valentin,newsletter,crm,(Other),GA1.2.969772681.1672135420,clinicas.vitaldent.com,clinicas.vitaldent.com/,newsletter,0,1,0,0,0,0,1
